		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alpharoid" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>AlphaRoid (SGM) (HB)</description>
		<year>1986-2018</year>
		<manufacturer>Opcode Games - Pony Canyon</manufacturer>
		<rom name="AlphaRoid SGM (2018)(Opcode Games).rom" size="131072" crc="6068db13"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amazing" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Amazing Bumpman (USA)</description>
		<year>1986</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="Amazing Bumpman (USA)(1986)(Telegames).rom" size="16384" crc="78a738af"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amzsnake" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Amazing Snake (HB, v0.9)</description>
		<year>2001</year>
		<manufacturer>Serge-Eric Tremblay</manufacturer>
		<rom name="Amazing Snake v0.9 (2001)(Serge-Eric Tremblay).rom" size="31744" crc="5ba1a6c8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antarct" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Antarctic Adventure (USA, Euro)</description>
		<year>1984</year>
		<manufacturer>Coleco - Konami</manufacturer>
		<rom name="Antarctic Adventure (USA, Euro)(1984)(Coleco - Konami).rom" size="16384" crc="275c800e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antarctp" cloneof="antarct" romof="antarct" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Antarctic Adventure (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Antarctic Adventure (USA, Proto)(1984)(Konami).rom" size="16384" crc="a66e5ed1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="antiair" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>AntiAir (HB)</description>
		<year>2024</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="AntiAir (2024)(Inufuto).rom" size="7941" crc="8fabe383"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquatack" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Aquattack (USA)</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="Aquattack (USA)(1984)(Interphase).rom" size="16384" crc="275a7013"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aquatacka" cloneof="aquatack" romof="aquatack" sourcefile="coleco/d_coleco.cpp">
		<description>Aquattack (USA, Alt)</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="Aquattack (USA, Alt)(1984)(Interphase).rom" size="16384" crc="947437ec"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arabian" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Pixelboy</comment>
		<description>Arabian (HB)</description>
		<year>1983-2022</year>
		<manufacturer>Sun Electronics Corp.</manufacturer>
		<rom name="Arabian (1983-2022)(Team Pixelboy).rom" size="32768" crc="aeb8d084"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arkadion" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Arkadion (HB)</description>
		<year>2022</year>
		<manufacturer>8 bit Milli Games</manufacturer>
		<rom name="Arkadion (2022)(8 bit Milli Games).rom" size="32768" crc="d876a9b6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by CollectorVision Games</comment>
		<description>Arkanoid (SGM) (HB)</description>
		<year>1986-2020</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Arkanoid SGM (2020)(CollectorVision).rom" size="32768" crc="28b61e06"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armagedn" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Armageddon (HB)</description>
		<year>2011</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Armageddon (2011)(CollectorVision).rom" size="32768" crc="55147097"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Arno Dash (HB)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Arno Dash (2021)(Under4Mhz).rom" size="32768" crc="ead5e824"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artduel" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Artillery Duel (USA)</description>
		<year>1983</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Artillery Duel (USA)(1983)(Xonox).rom" size="16384" crc="6f88fcf0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ascend" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Ascend (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Ascend (2022)(Inufuto).rom" size="9371" crc="c7f84f5f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="asteroids" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Asteroids (SGM) (HB)</description>
		<year>2021</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Asteroids (2021)(Team Pixelboy).rom" size="32768" crc="94bcf1d1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astroinv" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Astro Invader (HB)</description>
		<year>1980-2005</year>
		<manufacturer>Scott Huggins - Stern</manufacturer>
		<rom name="Astro Invader (2005)(Scott Huggins).rom" size="32768" crc="70ccc945"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrododge" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Astrododge (HB)</description>
		<year>2012</year>
		<manufacturer>Revival Studios</manufacturer>
		<rom name="Astrododge (2012)(Revival Studios).rom" size="32768" crc="1a29dfd1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astorm" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Astrostorm (HB)</description>
		<year>2021</year>
		<manufacturer>AlalogKid</manufacturer>
		<rom name="Astrostorm (2021)(AnalogKid).rom" size="28787" crc="3b27ed05"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aztecchal" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Aztec Challenge (HB)</description>
		<year>2024</year>
		<manufacturer>Dragonfly Amusement</manufacturer>
		<rom name="Aztec Challenge (2024)(Dragonfly Amusement).rom" size="32768" crc="b931416a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bagman" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Remake by Alekmaul</comment>
		<description>Bagman (HB)</description>
		<year>1982-2015</year>
		<manufacturer>CollectorVision Games - Stern</manufacturer>
		<rom name="Bagman (2015)(CollectorVision).rom" size="32767" crc="673bdb9d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankpanic" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>Bank Panic (HB)</description>
		<year>2011</year>
		<manufacturer>Sega - Eduardo Mello</manufacturer>
		<rom name="Bank Panic (2011)(Team Pixelboy).rom" size="32768" crc="223e7ddc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankbuild" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Bankruptcy Builder (HB)</description>
		<year>2013</year>
		<manufacturer>Good Deal Games</manufacturer>
		<rom name="Bankruptcy Builder (2013)(Good Deal Games).rom" size="32768" crc="b153c849"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bofhoth" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Battle of Hoth (HB)</description>
		<year>2013</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Battle of Hoth (2013)(Team Pixelboy).rom" size="32768" crc="b2ef6386"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlot" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Battlot (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Battlot (2022)(Inufuto).rom" size="9601" crc="115d32a3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcquestca" cloneof="bcquest" romof="bcquest" sourcefile="coleco/d_coleco.cpp">
		<description>BC's Quest for Tires (Canada)</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="BC's Quest for Tires (Canada)(1983)(Sierra On-Line).rom" size="16384" crc="0ae39f2c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcquest" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>BC's Quest for Tires (USA)</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="BC's Quest for Tires (USA)(1983)(Sierra On-Line).rom" size="16384" crc="4359a3e5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcquest2ca" cloneof="bcquest2" romof="bcquest2" sourcefile="coleco/d_coleco.cpp">
		<description>BC's Quest for Tires II: Grog's Revenge (Canada)</description>
		<year>1984</year>
		<manufacturer>Coleco - Sydney Dev.</manufacturer>
